gene_1,gene_2,similarity
TXNIP,LDLRAD4,0.20727378
LDLRAD4,YAP1,0.36392573
LDLRAD4,WWTR1,0.38417298
LDLRAD4,VGLL4,-0.048080605
LDLRAD4,PRKCE,0.12879047
LDLRAD4,STK3,-0.03913022
LDLRAD4,CEP72,0.21508981
LDLRAD4,IL20RB,0.039186846
LDLRAD4,MTMR9,0.15866688
LDLRAD4,TXNIP,0.20727378
SLC39A1,ZBTB16,-0.30468664
ZBTB16,SLC39A1,-0.30468664
FOXO3,TGFB1,-0.2064711
TGFB1,FOXO3,-0.2064711
SARS2,ECH1,0.19447774
SARS2,PVR,0.31520617
SARS2,LAIR1,0.2576022
SARS2,SLC1A5,0.23286265
SARS2,UQCRFS1,0.18246457
SARS2,CYP3A4,0.06392474
SARS2,F2,-0.0023710849
ECH1,SARS2,0.19447774
ECH1,PVR,0.114322565
ECH1,LAIR1,0.31568882
ECH1,SLC1A5,0.52506363
ECH1,UQCRFS1,0.10414026
ECH1,CYP3A4,0.31976232
ECH1,F2,0.22137819
PVR,SARS2,0.31520617
PVR,ECH1,0.114322565
PVR,LAIR1,0.18501143
PVR,SLC1A5,0.1430787
PVR,UQCRFS1,-0.023495924
PVR,CYP3A4,-0.070859924
PVR,F2,-0.13764076
LAIR1,SARS2,0.2576022
LAIR1,ECH1,0.31568882
LAIR1,PVR,0.18501143
LAIR1,SLC1A5,0.35785192
LAIR1,UQCRFS1,0.29154012
LAIR1,CYP3A4,0.096365415
LAIR1,F2,-0.08078997
SLC1A5,SARS2,0.23286265
SLC1A5,ECH1,0.52506363
SLC1A5,PVR,0.1430787
SLC1A5,LAIR1,0.35785192
SLC1A5,UQCRFS1,0.20312202
SLC1A5,CYP3A4,0.17313582
SLC1A5,F2,0.15340805
UQCRFS1,SARS2,0.18246457
UQCRFS1,ECH1,0.10414026
UQCRFS1,PVR,-0.023495924
UQCRFS1,LAIR1,0.29154012
UQCRFS1,SLC1A5,0.20312202
UQCRFS1,CYP3A4,-0.054562766
UQCRFS1,F2,-0.029834008
CYP3A4,SARS2,0.06392474
CYP3A4,ECH1,0.31976232
CYP3A4,PVR,-0.070859924
CYP3A4,LAIR1,0.096365415
CYP3A4,SLC1A5,0.17313582
CYP3A4,UQCRFS1,-0.054562766
CYP3A4,F2,0.43527475
F2,SARS2,-0.0023710849
F2,ECH1,0.22137819
F2,PVR,-0.13764076
F2,LAIR1,-0.08078997
F2,SLC1A5,0.15340805
F2,UQCRFS1,-0.029834008
F2,CYP3A4,0.43527475
MYT1,CHRM4,0.0025540693
MYT1,GPR176,-0.12769005
MYT1,TSC22D1,-0.10349496
MYT1,GHRHR,0.47588602
MYT1,SCX,0.2728541
CHRM4,MYT1,0.0025540693
CHRM4,GPR176,0.31445503
CHRM4,TSC22D1,0.3196924
CHRM4,GHRHR,-0.00859809
CHRM4,SCX,-0.05839446
GPR176,MYT1,-0.12769005
GPR176,CHRM4,0.31445503
GPR176,TSC22D1,0.27924398
GPR176,GHRHR,-0.12953049
GPR176,SCX,0.14402656
TSC22D1,MYT1,-0.10349496
TSC22D1,CHRM4,0.3196924
TSC22D1,GPR176,0.27924398
TSC22D1,GHRHR,-0.06437946
TSC22D1,SCX,-0.07264734
GHRHR,MYT1,0.47588602
GHRHR,CHRM4,-0.00859809
GHRHR,GPR176,-0.12953049
GHRHR,TSC22D1,-0.06437946
GHRHR,SCX,0.057828426
SCX,MYT1,0.2728541
SCX,CHRM4,-0.05839446
SCX,GPR176,0.14402656
SCX,TSC22D1,-0.07264734
SCX,GHRHR,0.057828426
PIK3R3,ZFP36L1,-0.15987805
PIK3R3,HOXC8,0.048477113
PIK3R3,NRBP1,0.05580987
PIK3R3,RAB40B,-0.10798974
PIK3R3,F10,0.041112296
PIK3R3,HTR1B,-0.079466574
ZFP36L1,PIK3R3,-0.15987805
ZFP36L1,HOXC8,-0.090315916
ZFP36L1,NRBP1,0.047278106
ZFP36L1,RAB40B,-0.034088627
ZFP36L1,F10,-0.228182
ZFP36L1,HTR1B,-0.2198839
HOXC8,PIK3R3,0.048477113
HOXC8,ZFP36L1,-0.090315916
HOXC8,NRBP1,0.08798106
HOXC8,RAB40B,-0.061574098
HOXC8,F10,0.041477248
HOXC8,HTR1B,0.22618549
NRBP1,PIK3R3,0.05580987
NRBP1,ZFP36L1,0.047278106
NRBP1,HOXC8,0.08798106
NRBP1,RAB40B,-0.13698758
NRBP1,F10,-0.13116917
NRBP1,HTR1B,-0.09883343
RAB40B,PIK3R3,-0.10798974
RAB40B,ZFP36L1,-0.034088627
RAB40B,HOXC8,-0.061574098
RAB40B,NRBP1,-0.13698758
RAB40B,F10,0.34184316
RAB40B,HTR1B,0.22466904
F10,PIK3R3,0.041112296
F10,ZFP36L1,-0.228182
F10,HOXC8,0.041477248
F10,NRBP1,-0.13116917
F10,RAB40B,0.34184316
F10,HTR1B,0.19983304
HTR1B,PIK3R3,-0.079466574
HTR1B,ZFP36L1,-0.2198839
HTR1B,HOXC8,0.22618549
HTR1B,NRBP1,-0.09883343
HTR1B,RAB40B,0.22466904
HTR1B,F10,0.19983304
